Delays,Data Length
3779us,40
6225us,74
1237us,44
1048us,40
3669us,44
10582us,242
764us,40
1325us,52
1278us,29
1171us,33
899us,28
1816us,33
1147us,33
760us,74
1103us,44
612us,40
3506us,61
9782us,74
744us,44
1062us,40
7793us,242
530us,40
847us,52
9474us,33
663us,33
1986us,74
999us,44
876us,40
1511us,29
1208us,33
923us,28
10361us,25
882us,54
907us,23
1890us,74
1033us,54
829us,32
888us,44
878us,40
927us,44
1637us,242
768us,40
817us,52
4582us,40
6491us,33
1564us,33
1391us,74
636us,44
1099us,40
9421us,242
701us,40
1223us,52
1405us,29
1458us,33
699us,28
1783us,74
1355us,44
606us,40
7188us,44
9423us,33
1640us,33
1133us,74
1396us,44
235us,40
2525us,242
1103us,40
926us,52
8642us,74
724us,44
1042us,40
4974us,29
853us,33
986us,28
1815us,22
1020us,21
6942us,25
1303us,54
681us,44
1537us,33
962us,33
2745us,242
853us,40
994us,74
1041us,44
832us,40
843us,52
4676us,40
5776us,74
946us,44
1692us,40
12337us,29
1288us,33
601us,28
2580us,242
1137us,40
939us,52
2025us,33
709us,33
1058us,74
1135us,44
565us,40
5623us,61
5387us,14
2098us,74
1139us,44
1436us,40
8589us,242
580us,40
854us,52
3271us,44
5386us,33
1335us,33
1411us,74
708us,44
810us,40
1546us,29
1228us,33
921us,28
10149us,25
1462us,54
633us,23
1862us,74
1010us,54
868us,32
865us,44
792us,40
937us,44
1809us,242
594us,40
786us,52
5200us,40
5042us,33
607us,33
1945us,74
1135us,44
671us,40
8914us,242
1457us,40
949us,52
1619us,29
1210us,33
1083us,28
1757us,74
1035us,44
861us,40
16599us,33
1060us,33
1065us,74
1748us,44
3502us,40
0us,242
1088us,40
923us,52
9732us,74
959us,44
1818us,40
2544us,29
1612us,33
3798us,28
7198us,25
857us,54
946us,44
1976us,33
770us,33
2561us,242
864us,40
981us,74
1006us,44
958us,44
863us,40
836us,52
4397us,40
4849us,74
1005us,44
1554us,40
12289us,29
967us,33
1071us,28
2459us,242
1229us,40
1061us,52
1468us,33
1088us,33
677us,74
1070us,44
703us,40
1856us,61
12023us,74
1395us,44
572us,40
2106us,48
703us,48
2968us,242
737us,40
986us,52
10753us,33
974us,33
930us,74
1795us,44
1097us,40
1466us,29
1144us,33
840us,28
11250us,25
813us,54
882us,23
1799us,74
1080us,54
833us,32
965us,44
999us,40
855us,44
2035us,242
554us,40
832us,52
2161us,40
6634us,33
1380us,33
1366us,74
774us,44
847us,40
1977us,44
8896us,242
962us,40
999us,52
1495us,29
1688us,33
556us,28
1923us,74
925us,44
1075us,40
14641us,33
703us,33
1969us,74
1181us,44
615us,40
2479us,242
1083us,40
903us,52
13358us,74
1088us,44
988us,40
1850us,29
1487us,33
1000us,28
9996us,25
999us,54
1208us,44
1674us,33
733us,33
2754us,242
786us,40
1144us,74
914us,44
779us,40
967us,52
4618us,40
7002us,74
813us,44
804us,40
11460us,29
1452us,33
783us,28
2561us,242
1493us,40
715us,52
1925us,33
1113us,33
650us,74
1274us,44
640us,40
2866us,44
2401us,61
8273us,74
1182us,44
611us,40
4591us,242
1936us,40
678us,52
9252us,33
760us,33
2026us,74
1185us,44
628us,40
1960us,29
1084us,33
616us,28
11111us,25
1400us,54
549us,23
2056us,74
1094us,54
724us,32
924us,44
914us,40
933us,44
1562us,242
761us,40
817us,52
4558us,40
6583us,33
976us,33
1004us,74
1634us,44
1402us,40
9118us,242
584us,40
1001us,52
1479us,29
1260us,33
1301us,28
1931us,74
1102us,44
524us,40
13052us,23
989us,43
764us,14
1853us,33
1102us,33
1124us,74
1346us,44
1021us,40
2650us,242
1221us,40
616us,52
6958us,44
4274us,74
1195us,44
620us,40
2100us,29
1931us,33
873us,28
9471us,25
1482us,54
586us,44
1947us,33
815us,33
1855us,242
894us,40
2217us,74
807us,44
849us,40
837us,52
3345us,40
7774us,74
1209us,44
1671us,40
11506us,242
1463us,40
1085us,52
1506us,29
1118us,33
1118us,28
1926us,33
756us,33
1136us,74
1073us,44
1355us,40
1518us,61
10830us,74
1067us,44
947us,40
5096us,242
666us,40
1124us,52
10365us,33
1100us,33
911us,73
2039us,44
1156us,40
1272us,29
1514us,33
613us,28
10752us,25
1159us,54
526us,23
2180us,74
1124us,54
544us,32
896us,44
838us,40
1076us,44
1614us,242
789us,40
951us,44
823us,52
2664us,40
7621us,33
0us,33
1558us,74
2366us,44
0us,40
8367us,242
1968us,40
1076us,52
1280us,29
1117us,33
948us,28
1723us,74
1259us,44
1041us,40
17641us,33
1004us,33
1139us,74
1570us,44
1922us,40
1766us,242
973us,40
1036us,52
9135us,74
1031us,44
925us,40
3842us,29
715us,33
864us,28
9464us,25
602us,54
818us,44
2608us,33
1911us,33
1841us,242
989us,40
526us,74
887us,44
842us,40
804us,52
4754us,40
5592us,74
1839us,44
958us,40
2749us,44
8683us,29
1825us,33
1123us,28
1616us,242
804us,40
897us,52
1778us,33
1062us,33
1141us,74
913us,44
795us,40
4756us,61
10636us,74
1221us,44
517us,40
5432us,242
649us,40
865us,52
10121us,33
958us,33
990us,74
938us,44
822us,40
1681us,29
1155us,33
1063us,28
10993us,25
1088us,54
796us,23
2042us,74
898us,54
884us,32
930us,44
805us,40
929us,44
1877us,242
440us,40
769us,52
3849us,40
6495us,33
1254us,33
1534us,74
1351us,44
657us,40
9005us,242
2000us,40
1114us,52
1609us,29
773us,33
1343us,28
1479us,74
1464us,44
686us,40
5325us,44
9069us,33
554us,33
1958us,74
849us,44
1149us,40
2261us,242
1122us,40
929us,52
11054us,74
748us,44
1325us,40
4683us,29
829us,33
902us,28
1799us,22
1098us,21
6712us,25
1032us,54
864us,44
1599us,33
1124us,33
2141us,242
537us,40
1104us,74
1025us,44
853us,40
820us,52
4303us,40
7829us,74
1100us,44
1729us,40
10789us,29
738us,33
964us,28
2503us,242
1007us,40
882us,52
1847us,33
1093us,33
873us,74
1723us,44
1506us,40
3051us,61
6681us,14
4537us,74
755us,44
868us,40
5106us,242
1038us,40
1314us,52
6489us,44
2479us,33
1470us,33
1091us,74
904us,44
825us,40
1921us,29
1639us,33
973us,28
9476us,25
1004us,54
768us,23
1761us,74
1070us,54
1081us,32
970us,44
817us,40
892us,44
2940us,242
604us,40
968us,52
3338us,40
8154us,33
697us,33
1257us,74
1635us,44
1167us,40
7458us,242
1157us,40
713us,52
2015us,29
870us,33
1124us,28
1978us,74
1151us,44
513us,40
16221us,33
597us,33
1027us,74
1922us,44
812us,40
2890us,242
739us,40
902us,52
9484us,74
1121us,44
1126us,40
4912us,29
891us,33
1027us,28
9885us,25
1127us,54
865us,44
1630us,33
1117us,33
2744us,242
684us,40
1143us,74
999us,44
892us,44
829us,40
788us,52
3151us,40
5235us,74
792us,44
811us,40
14129us,29
741us,33
826us,28
2934us,242
862us,40
904us,52
1539us,33
1094us,33
1054us,74
907us,44
783us,40
4806us,61
10622us,74
775us,44
834us,40
4957us,242
1585us,40
937us,52
8796us,33
972us,33
923us,74
1989us,44
716us,40
1556us,29
1193us,33
1037us,28
11241us,25
791us,54
797us,23
1789us,74
1118us,54
871us,32
897us,44
837us,40
921us,44
1752us,242
821us,40
809us,52
3403us,40
7817us,33
1721us,33
1141us,74
659us,44
1047us,40
1496us,44
6715us,242
1118us,40
627us,52
1947us,29
876us,33
1186us,28
1869us,74
759us,44
1117us,40
15761us,33
943us,33
1005us,74
919us,44
795us,40
3016us,242
2063us,40
1295us,52
11055us,74
972us,44
940us,40
2073us,29
1264us,33
916us,28
10322us,25
1038us,54
965us,44
2106us,33
2157us,33
1393us,242
819us,40
1087us,74
926us,44
744us,40
1008us,52
4128us,40
6947us,74
1060us,44
556us,40
12446us,242
1782us,40
880us,52
2176us,29
790us,33
829us,28
1052us,33
550us,33
971us,74
2232us,44
562us,40
2433us,44
4389us,61
7978us,74
1219us,44
624us,40
5338us,242
707us,40
966us,52
9337us,33
852us,33
1270us,74
1350us,44
1064us,40
1764us,29
1067us,33
896us,28
11731us,25
416us,54
881us,23
1772us,74
1123us,54
884us,32
1008us,44
759us,40
1073us,44
1554us,242
910us,40
939us,52
2994us,40
5141us,33
1648us,33
1172us,74
940us,44
1094us,40
9633us,242
2035us,40
630us,52
2048us,29
1054us,33
595us,28
1903us,74
1220us,44
772us,40
10751us,68
2237us,23
1756us,43
903us,14
983us,33
1854us,33
1719us,74
331us,44
1131us,40
2245us,242
1105us,40
911us,52
5853us,44
5087us,74
0us,44
0us,40
4296us,29
1150us,33
989us,28
10276us,25
1005us,54
1535us,44
2034us,33
901us,33
2901us,242
533us,40
1114us,74
917us,44
764us,40
816us,52
3903us,40
6908us,74
1018us,44
1783us,40
11725us,29
1097us,33
1134us,28
2176us,242
938us,40
1131us,52
1917us,33
724us,33
1243us,74
683us,44
1224us,40
2857us,61
10453us,74
1096us,44
823us,40
4693us,242
1570us,40
990us,52
8751us,33
1125us,33
1659us,74
1080us,44
923us,40
1557us,29
1018us,33
1049us,28
10972us,25
1435us,54
903us,23
1855us,74
1165us,54
867us,32
894us,44
788us,40
919us,44
2303us,242
0us,40
843us,44
810us,52
10391us,40
0us,33
1672us,33
1161us,74
918us,44
799us,40
8808us,242
1797us,40
1073us,52
1618us,29
1120us,33
875us,28
1771us,74
1133us,44
905us,40
13849us,33
1217us,33
1573us,74
1466us,44
717us,40
2551us,242
1535us,40
764us,52
10408us,74
1135us,44
756us,40
4925us,29
888us,33
878us,28
10187us,25
1071us,54
857us,44
2425us,33
1877us,33
1714us,242
892us,40
1016us,74
899us,44
776us,40
812us,52
2955us,40
5318us,74
1115us,44
984us,40
5041us,44
9169us,29
828us,33
1222us,28
2489us,242
717us,40
1180us,52
1507us,33
1060us,33
1005us,74
814us,44
852us,40
7841us,61
6679us,74
587us,44
855us,40
4943us,242
1364us,40
1046us,52
10810us,33
927us,33
980us,74
980us,44
878us,40
1784us,29
915us,33
962us,28
10174us,25
935us,54
738us,23
1752us,74
1473us,54
679us,32
959us,44
786us,40
810us,44
2607us,242
1100us,40
930us,52
3754us,40
6150us,33
1929us,33
1255us,74
690us,44
1012us,40
7350us,242
2127us,40
708us,52
1831us,29
1358us,33
525us,28
1758us,74
1268us,44
1139us,40
7532us,44
9212us,33
563us,33
1003us,74
1696us,44
1070us,40
2561us,242
1041us,40
1181us,52
10936us,74
857us,44
853us,40
4505us,29
2092us,33
1706us,28
0us,22
5826us,21
1639us,25
1297us,33
800us,33
1863us,54
1156us,74
1006us,44
954us,40
886us,44
2541us,242
957us,40
911us,52
4284us,40
4150us,74
1069us,44
869us,40
13935us,29
1165us,33
1207us,28
2264us,242
1084us,40
881us,52
1542us,33
1615us,33
600us,74
1032us,44
989us,40
8995us,14
2853us,74
1931us,61
1058us,44
722us,40
4994us,242
869us,40
831us,52
5991us,44
3630us,33
1648us,33
966us,74
928us,44
796us,40
1560us,29
1186us,33
1042us,28
11243us,25
1258us,54
1022us,23
2148us,74
758us,54
984us,32
1012us,44
868us,40
948us,44
1660us,242
815us,40
794us,52
2034us,40
6936us,33
1502us,33
1113us,74
574us,44
1005us,40
10801us,29
1151us,33
614us,28
2589us,242
1224us,40
725us,52
1378us,74
577us,44
880us,40
15671us,33
1177us,33
800us,74
1659us,44
1461us,40
2530us,242
718us,40
854us,52
11932us,74
850us,44
845us,40
5247us,29
833us,33
894us,28
9829us,25
1158us,33
914us,33
1010us,54
1725us,74
1154us,44
1108us,40
1014us,44
1819us,242
565us,40
829us,44
918us,52
3324us,40
4205us,74
815us,44
772us,40
14248us,29
614us,33
1056us,28
2824us,242
766us,40
1247us,52
1299us,33
1336us,33
742us,74
1280us,44
524us,40
4824us,61
9176us,74
676us,44
1084us,40
1561us,48
1359us,48
2628us,242
1498us,40
988us,52
8861us,33
1068us,33
829us,74
1751us,44
939us,40
1556us,29
1122us,33
1084us,28
12047us,25
1331us,54
2421us,242
950us,23
903us,40
959us,74
1094us,54
876us,32
900us,44
789us,40
869us,44
767us,52
1846us,40
5281us,33
952us,33
1003us,74
2741us,44
0us,40
1662us,44
10229us,242
922us,40
1015us,52
1658us,29
1115us,33
959us,28
1020us,74
1833us,44
987us,40
15947us,33
609us,33
1796us,74
1296us,44
656us,40
2470us,242
1121us,40
950us,52
10930us,74
1306us,44
692us,40
4545us,29
1218us,33
1059us,28
10071us,25
704us,33
911us,33
997us,54
2016us,74
897us,44
1023us,40
864us,44
2107us,242
546us,40
810us,52
4080us,40
4647us,74
712us,44
1542us,40
13382us,29
826us,33
1133us,28
2639us,242
1155us,40
736us,52
1811us,33
1007us,33
1214us,74
681us,44
1318us,40
3935us,44
1888us,61
6785us,74
661us,44
1086us,40
6886us,242
1780us,40
886us,52
8977us,33
953us,33
1154us,74
1757us,44
1119us,40
1361us,29
1238us,33
927us,28
9635us,25
914us,54
1793us,23
1259us,54
754us,32
841us,44
2463us,242
1059us,40
1073us,74
1003us,44
839us,40
878us,52
2058us,40
5924us,33
787us,33
1012us,74
1918us,44
791us,40
11544us,29
733us,33
832us,28
2535us,242
1161us,40
1075us,52
1073us,74
1959us,44
1069us,40
13064us,23
798us,43
1039us,14
1692us,33
826us,33
1000us,74
1070us,44
742us,40
2846us,242
1164us,40
770us,52
5728us,44
4263us,74
1411us,44
601us,40
4991us,29
1085us,33
890us,28
10324us,25
750us,33
1131us,33
1104us,54
1446us,74
1112us,44
1155us,40
997us,44
1901us,242
579us,40
897us,52
3747us,40
6776us,74
1086us,44
810us,40
11664us,242
1861us,40
1138us,52
838us,29
1141us,33
761us,28
1948us,33
641us,33
2014us,74
177us,44
1232us,40
1895us,61
11968us,74
1093us,44
864us,40
4729us,242
1658us,40
647us,52
9249us,33
734us,33
1833us,74
1370us,44
752us,40
1706us,29
1169us,33
837us,28
12195us,25
1633us,54
2864us,242
157us,23
905us,40
964us,74
830us,54
1006us,32
854us,44
864us,44
790us,40
975us,44
977us,52
2022us,40
4378us,33
642us,33
1821us,74
1109us,44
958us,40
12675us,242
1264us,40
1280us,52
1595us,29
1123us,33
910us,28
993us,74
843us,44
818us,40
15502us,33
725us,33
1095us,74
1744us,44
1074us,40
2973us,242
734us,40
869us,52
10324us,74
1041us,44
990us,40
3286us,29
1083us,33
942us,28
12733us,25
1115us,33
974us,33
1018us,54
2384us,242
1025us,40
1245us,74
1028us,44
889us,40
801us,44
806us,52
1865us,40
5756us,74
1052us,44
899us,40
3392us,44
10669us,29
1064us,33
780us,28
2796us,242
1209us,40
1075us,52
1821us,33
906us,33
1041us,74
647us,44
800us,40
3110us,61
9591us,74
949us,44
1386us,40
6194us,242
575us,40
896us,52
10067us,33
364us,33
1225us,74
2087us,44
998us,40
1798us,29
1005us,33
911us,28
10515us,25
1272us,54
485us,23
1258us,54
505us,32
938us,44
2516us,242
1051us,40
1555us,74
653us,44
776us,40
821us,52
3059us,40
5530us,33
1171us,33
1231us,74
959us,44
954us,40
11581us,29
1799us,33
1339us,28
2002us,242
508us,40
822us,52
1854us,74
1247us,44
822us,40
5988us,44
9319us,33
710us,33
1219us,74
1866us,44
1140us,40
2234us,242
1226us,40
680us,52
9340us,74
901us,44
1160us,40
3640us,29
619us,33
1057us,28
1989us,22
1048us,21
9435us,25
1154us,54
539us,44
1632us,33
1223us,33
2436us,242
176us,40
1033us,74
992us,44
807us,40
810us,52
4563us,40
5193us,74
772us,44
1504us,40
13675us,29
962us,33
1037us,28
2460us,242
1013us,40
1515us,52
718us,33
2463us,33
0us,74
1485us,44
1464us,40
2997us,61
5544us,14
3007us,74
1090us,44
837us,40
6038us,242
1555us,40
933us,52
5252us,44
3923us,33
1631us,33
1020us,74
907us,44
785us,40
1877us,29
915us,33
1029us,28
11512us,25
1115us,54
2592us,242
708us,23
1045us,40
1124us,74
879us,54
1002us,32
892us,44
779us,40
793us,44
798us,52
4279us,40
6810us,33
619us,33
1836us,74
1310us,44
621us,40
8195us,29
1115us,33
519us,28
2537us,242
1343us,40
684us,52
1055us,74
1832us,44
679us,40
16139us,33
921us,33
1125us,74
2186us,44
422us,40
2866us,242
688us,40
890us,52
9920us,74
699us,44
1101us,40
3243us,29
1098us,33
878us,28
12018us,25
2047us,33
1070us,33
997us,54
1530us,242
770us,40
1027us,74
1813us,44
1169us,44
982us,40
1019us,44
882us,52
1952us,40
5162us,74
827us,44
1102us,40
13580us,29
1050us,33
875us,28
2615us,242
1235us,40
827us,52
1638us,33
985us,33
1645us,74
631us,44
691us,40
4405us,61
9319us,74
1090us,44
594us,40
6775us,242
807us,40
990us,52
7734us,33
755us,33
1678us,74
1310us,44
659us,40
2757us,29
993us,33
996us,28
12141us,25
360us,54
864us,23
2242us,74
761us,54
984us,32
807us,44
873us,40
1014us,44
1894us,242
460us,40
853us,52
4864us,40
4952us,33
1398us,33
1107us,74
1142us,44
574us,40
3334us,44
6864us,242
646us,40
1279us,52
1416us,29
1263us,33
940us,28
1813us,74
1229us,44
636us,40
16139us,33
927us,33
1942us,74
1204us,44
571us,40
4255us,242
970us,40
874us,52
9233us,74
1035us,44
814us,40
3503us,29
1059us,33
1167us,28
9812us,25
1923us,54
0us,44
1659us,33
1317us,33
2430us,242
975us,40
1194us,74
942us,44
905us,40
736us,52
3501us,40
6581us,74
1043us,44
826us,40
12669us,242
912us,40
1118us,52
1843us,29
903us,33
1038us,28
1620us,33
1335us,33
957us,74
889us,44
538us,40
6872us,61
1343us,44
5721us,74
1001us,44
1477us,40
6759us,242
1167us,40
1038us,52
8755us,33
1908us,33
967us,74
1005us,44
954us,40
1307us,29
1539us,33
678us,28
9963us,25
1773us,54
292us,23
1224us,54
1412us,32
992us,44
1694us,242
720us,40
1302us,74
906us,44
939us,40
814us,52
3133us,40
6367us,33
1687us,33
1157us,74
1085us,44
722us,40
10472us,29
1145us,33
1850us,28
1883us,242
899us,40
963us,52
1710us,74
1150us,44
1020us,40
9759us,68
2568us,23
745us,43
784us,14
1919us,33
870us,33
1115us,74
2013us,44
679us,40
2511us,242
1128us,40
830us,52
7028us,44
2390us,74
1701us,44
1227us,40
3040us,29
1102us,33
601us,28
10244us,25
1161us,54
934us,44
1815us,33
1066us,33
1587us,242
831us,40
2059us,74
893us,44
1170us,40
951us,52
2717us,40
5742us,74
758us,44
1557us,40
14457us,29
2147us,33
615us,28
1718us,242
1173us,40
525us,52
2077us,33
839us,33
960us,74
1332us,61
626us,44
1090us,40
10450us,74
796us,44
848us,40
9139us,242
564us,40
1125us,52
9138us,33
872us,33
954us,74
1639us,44
1044us,40
1658us,29
1139us,33
868us,28
10085us,25
856us,54
854us,23
1968us,74
950us,54
820us,32
886us,44
792us,40
791us,44
2716us,242
1039us,40
1719us,44
509us,52
1888us,40
4310us,33
1760us,33
954us,74
1142us,44
553us,40
12052us,29
2077us,33
1379us,28
1642us,242
574us,40
1167us,52
1761us,74
1210us,44
688us,40
14072us,33
696us,33
2236us,74
731us,44
948us,40
5796us,242
1701us,40
1143us,52
7739us,74
1225us,44
870us,40
3433us,29
814us,33
906us,28
11470us,25
915us,33
983us,33
1059us,54
2992us,242
1010us,40
1103us,74
488us,44
816us,40
786us,44
809us,52
4996us,40
5338us,74
1057us,44
875us,40
4148us,44
7670us,242
956us,40
1132us,52
1748us,29
1147us,33
676us,28
1566us,33
1349us,33
751us,74
996us,44
809us,40
1955us,61
13006us,74
822us,44
1764us,40
5353us,242
1365us,40
939us,52
7670us,33
915us,33
2103us,74
1172us,44
533us,40
2109us,29
1169us,33
1095us,28
9567us,25
1340us,54
505us,23
1659us,54
1056us,32
1016us,44
1908us,242
1454us,40
1144us,74
937us,44
808us,40
811us,52
2621us,40
6826us,33
579us,33
1316us,74
1514us,44
1096us,40
11444us,29
1999us,33
1026us,28
1977us,242
569us,40
805us,52
1997us,74
1461us,44
515us,40
5731us,44
9192us,33
694us,33
1798us,74
1248us,44
738us,40
3924us,242
843us,40
859us,52
9724us,74
1198us,44
600us,40
3889us,29
746us,33
905us,28
1766us,22
1188us,21
6780us,25
1109us,54
870us,44
1569us,33
1022us,33
2632us,242
1079us,40
1317us,74
938us,44
823us,40
792us,52
2946us,40
7028us,74
1090us,44
841us,40
13348us,242
1555us,40
1122us,52
912us,29
911us,33
849us,28
1881us,33
1127us,33
1109us,74
727us,44
733us,40
6768us,61
4414us,14
4411us,74
998us,44
800us,40
4756us,242
1558us,40
989us,52
5327us,44
4063us,33
1610us,33
918us,74
921us,44
837us,40
1579us,29
1603us,33
667us,28
10284us,25
866us,54
823us,23
887us,54
738us,32
809us,44
2776us,242
696us,40
1294us,74
1071us,44
868us,40
826us,52
3240us,40
6787us,33
893us,33
1324us,74
1688us,44
745us,40
10102us,29
1081us,33
1011us,28
2729us,242
1171us,40
515us,52
1226us,74
1433us,44
1624us,40
14399us,33
1784us,33
786us,74
1227us,44
535us,40
2458us,242
2103us,40
686us,52
11478us,74
1233us,44
627us,40
3762us,29
865us,33
843us,28
11506us,25
1043us,33
911us,33
954us,54
2397us,242
1163us,40
1248us,74
903us,44
861us,44
820us,40
763us,44
1273us,52
2502us,40
6695us,74
1326us,44
713us,40
11064us,242
1750us,40
1107us,52
641us,29
1215us,33
522us,28
1862us,33
831us,33
1102us,74
930us,44
1079us,40
3733us,61
11342us,74
950us,48
1806us,48
894us,44
1113us,40
2723us,242
717us,40
1136us,52
9044us,33
1171us,33
1684us,74
914us,44
908us,40
1506us,29
1109us,33
1101us,28
9905us,25
1242us,54
527us,23
1806us,54
980us,32
1003us,44
2000us,242
1361us,40
1279us,74
910us,44
827us,40
834us,52
3573us,40
5142us,33
1848us,33
835us,74
1140us,44
552us,40
2000us,44
10380us,242
948us,40
1115us,52
1885us,29
843us,33
1109us,28
1854us,74
1116us,44
547us,40
16066us,33
629us,33
1275us,74
1635us,44
692us,40
4119us,242
548us,40
819us,52
9788us,74
915us,44
1163us,40
3478us,29
646us,33
1023us,28
10523us,25
755us,54
856us,44
1608us,33
968us,33
2831us,242
684us,40
1154us,74
957us,44
791us,40
834us,52
3555us,40
6585us,74
1109us,44
859us,40
13579us,29
0us,33
850us,28
2569us,242
1054us,40
912us,52
2610us,33
0us,33
1923us,74
4066us,44
0us,40
0us,44
2745us,61
7504us,74
1388us,44
0us,40
7202us,242
1678us,40
948us,52
8803us,33
1612us,33
1236us,74
1068us,44
484us,40
1526us,29
1454us,33
1256us,28
9820us,25
1796us,54
722us,23
966us,54
853us,32
807us,44
2839us,242
765us,40
1980us,74
955us,44
0us,40
1731us,52
1249us,40
7669us,33
0us,33
917us,74
1705us,44
947us,40
11570us,29
976us,33
1024us,28
2447us,242
1001us,40
1238us,52
833us,74
1017us,44
598us,40
11725us,23
1298us,43
965us,14
1621us,33
1088us,33
1050us,74
902us,44
895us,40
2521us,242
1872us,40
942us,52
5007us,44
6813us,74
1095us,44
861us,40
3846us,29
1226us,33
694us,28
9769us,25
1867us,33
1057us,33
1153us,54
1655us,242
812us,40
984us,74
1064us,44
828us,40
2715us,44
0us,52
4053us,40
5238us,74
1647us,44
2187us,40
14896us,242
2495us,40
3226us,52
1085us,29
1229us,33
1198us,28
675us,33
1230us,33
1262us,74
490us,44
866us,40
2225us,61
3741us,74
1120us,44
950us,40
8252us,242
1049us,40
1081us,52
8216us,33
1096us,33
1056us,74
947us,44
893us,40
2210us,29
704us,33
1082us,28
11672us,25
1111us,54
1069us,23
1390us,74
494us,54
887us,32
1743us,44
1242us,40
967us,44
1984us,242
680us,40
1139us,44
962us,52
1978us,40
4659us,33
1126us,33
1100us,74
1711us,44
1042us,40
11757us,29
933us,33
1246us,28
2724us,242
1208us,40
610us,52
1047us,74
1044us,44
1122us,40
13395us,33
1138us,33
1022us,74
1025us,44
2591us,40
2298us,242
1288us,40
841us,52
10972us,74
1065us,44
878us,40
3581us,29
1292us,33
770us,28
11635us,25
1164us,33
708us,33
1424us,54
2088us,242
1161us,40
1241us,74
976us,44
872us,40
851us,44
1172us,52
2137us,40
5282us,74
1117us,44
524us,40
4881us,44
8855us,242
1814us,40
1158us,52
1377us,29
1175us,33
986us,28
1750us,33
